estoque_vendas_caixa_mvc_app  | $ pnpm prisma:generate && next dev -H 0.0.0.0 -p 3100
estoque_vendas_caixa_mvc_app  | $ pnpm prisma generate
estoque_vendas_caixa_mvc_app  | ◇ injected env (8) from .env // tip: ⌘ enable debugging { debug: true }
estoque_vendas_caixa_mvc_app  | Loaded Prisma config from prisma.config.ts.
estoque_vendas_caixa_mvc_app  | 
estoque_vendas_caixa_mvc_app  | Prisma schema loaded from prisma/schema.prisma.
estoque_vendas_caixa_mvc_app  | 
estoque_vendas_caixa_mvc_app  | ✔ Generated Prisma Client (v7.8.0) to ./node_modules/.pnpm/@prisma+client@7.8.0_prisma@7.8.0_@types+react-dom@19.2.3_@types+react@19.2.17__@types+_77179b82872487645d44754b3d68db4e/node_modules/@prisma/client in 376ms
estoque_vendas_caixa_mvc_app  | 
estoque_vendas_caixa_mvc_app  | Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
estoque_vendas_caixa_mvc_app  | 
estoque_vendas_caixa_mvc_app  | 
estoque_vendas_caixa_mvc_app  | ▲ Next.js 16.2.10 (Turbopack)
estoque_vendas_caixa_mvc_app  | - Local:         http://localhost:3100
estoque_vendas_caixa_mvc_app  | - Network:       http://0.0.0.0:3100
estoque_vendas_caixa_mvc_app  | - Environments: .env
estoque_vendas_caixa_mvc_app  | ✓ Ready in 445ms
estoque_vendas_caixa_mvc_app  | Attention: Next.js now collects completely anonymous telemetry regarding usage.
estoque_vendas_caixa_mvc_app  | This information is used to shape Next.js' roadmap and prioritize features.
estoque_vendas_caixa_mvc_app  | You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
estoque_vendas_caixa_mvc_app  | https://nextjs.org/telemetry
estoque_vendas_caixa_mvc_app  | 
estoque_vendas_caixa_mvc_app  | It looks like you're trying to use TypeScript but do not have the required package(s) installed.
estoque_vendas_caixa_mvc_app  | Installing dependencies
estoque_vendas_caixa_mvc_app  | 
estoque_vendas_caixa_mvc_app  | If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
estoque_vendas_caixa_mvc_app  | 
estoque_vendas_caixa_mvc_app  | 
estoque_vendas_caixa_mvc_app  | Installing devDependencies (pnpm):
estoque_vendas_caixa_mvc_app  | - typescript
estoque_vendas_caixa_mvc_app  | 
estoque_vendas_caixa_mvc_app  |  ERR_PNPM_UNEXPECTED_STORE  Unexpected store location
estoque_vendas_caixa_mvc_app  | 
estoque_vendas_caixa_mvc_app  | The dependencies at "/app/node_modules" are currently linked from the store at "/pnpm/store/v11".
estoque_vendas_caixa_mvc_app  | 
estoque_vendas_caixa_mvc_app  | pnpm now wants to use the store at "/app/.pnpm-store/v11" to link dependencies.
estoque_vendas_caixa_mvc_app  | 
estoque_vendas_caixa_mvc_app  | If you want to use the new store location, reinstall your dependencies with "pnpm install".
estoque_vendas_caixa_mvc_app  | 
estoque_vendas_caixa_mvc_app  | You may change the global store location by running "pnpm config set store-dir <dir> --global".
estoque_vendas_caixa_mvc_app  | (This error may happen if the node_modules was installed with a different major version of pnpm)
estoque_vendas_caixa_mvc_app  | Failed to install required TypeScript dependencies, please install them manually to continue:
estoque_vendas_caixa_mvc_app  | pnpm add --save-exact --save-dev typescript
estoque_vendas_caixa_mvc_app  | 
estoque_vendas_caixa_mvc_app  | Unhandled Rejection: { command: 'pnpm add --save-exact --save-dev typescript' }
